000: २४
001: ]
002: विधान
003: सभा
004: [
005: ७
006: मार्च,
007: १९५२
008: **विशेषाधिकार
009: समिति
010: का
011: नाम-निर्देशन**
012: **माननीय
013: अध्यक्ष**--विशेषाधिकार
014: समिति
015: यानी
016: प्रिविलेजेज
017: कमेटी,
018: जो
019: इसके
020: पहले
021: मैंने
022: नियुक्त
023: की
024: थी,
025: उसे
026: मैं
027: इस
028: सत्र
029: के
030: लिये
031: भी
032: जारी
033: रखता
034: हूं।
035: नाम
036: फिर
037: से
038: सुनाये
039: देता
040: हूं--
041: १--श्री
042: हरगोविन्द
043: पन्त
044: (उपाध्यक्ष)
045: सभापति
046: २--माननीय
047: श्री
048: चरण
049: सिंह
050: सदस्य
051: ३--श्री
052: होतीलाल
053: अग्रवाल
054: ..
055: ..
056: "
057: ४--श्री
058: बेचनराम
059: गुप्त
060: ..
061: ..
062: "
063: ५--श्री
064: जगमोहन
065: सिंह
066: नेगी
067: ..
068: ..
069: "
070: ६--श्री
071: मुहम्मद
072: अदील
073: अब्बासी
074: ..
075: ..
076: "
077: ७--श्री
078: गोपाल
079: नारायण
080: सक्सेना
081: ..
082: ..
083: "
084: ८--श्री
085: ई०
086: एम०
087: फ़िलिप्स
088: ..
089: ..
090: "
091: ९--श्री
092: अब्दुल
093: गनी
094: अन्सारी
095: ..
096: ..
097: "
098: १०--श्री
099: निहालुद्दीन
100: ..
101: ..
102: "
103: **लोक
104: सभा
105: के
106: लिये
107: निर्वाचित
108: किये
109: जाने
110: के
111: कारण
112: तीन
113: सदस्यों
114: का
115: विधान
116: सभा
117: से
118: त्याग-पत्र**
119: **माननीय
120: अध्यक्ष**--लोक
121: सभा
122: में
123: चुने
124: जाने
125: के
126: कारण
127: हमारे
128: तीन
129: माननीय
130: सदस्यों
131: ने
132: त्याग-पत्र
133: दे
134: दिये
135: हैं।
136: उनके
137: त्याग-पत्र
138: मेरे
139: पास
140: आ
141: गये
142: हैं।
143: उन
144: माननीय
145: सदस्यों
146: के
147: नाम
148: ये
149: हैं--
150: १--श्री
151: अचल
152: सिंह,
153: २--श्री
154: विश्वम्भर
155: दयालु
156: त्रिपाठी,
157: ३--श्री
158: केशवदेव
159: मालवीय।
160: **माननीय
161: श्री
162: चन्द्रभानु
163: गुप्त
164: द्वारा
165: विशेषाधिकार
166: अवहेलना
167: के
168: प्रश्न
169: पर
170: विशेषाधिकार
171: समिति
172: का
173: प्रतिवेदन**
174: **श्री
175: हरगोविन्द
176: पन्त
177: (उपाध्यक्ष)**--माननीय
178: अध्यक्ष
179: महोदय,
180: आपकी
181: अनुमति
182: से
183: मैं
184: माननीय
185: श्री
186: चन्द्रभानु
187: गुप्त
188: द्वारा
189: विशेषाधिकार
190: की
191: अवहेलना
192: के
193: प्रश्न
194: पर
195: उत्तर
196: प्रदेश
197: विधान
198: सभा
199: विशेषाधिकार
200: समिति
201: का
202: प्रतिवेदन
203: उपस्थित
204: करता
205: हूं।
206: **बम्बई
207: के
208: साप्ताहिक
209: "ब्लिट्ज़"
210: द्वारा
211: विशेषाधिकार
212: अवहेलना
213: के
214: प्रश्न
215: पर
216: विशेषाधिकार
217: समिति
218: का
219: प्रतिवेदन**
220: **श्री
221: हरगोविन्द
222: पन्त**--अध्यक्ष
223: महोदय,
224: मैं
225: "ब्लिट्ज़"
226: साप्ताहिक
227: द्वारा
228: विशेषाधिकार
229: की
230: अवहेलना
231: के
232: प्रश्न
233: पर
234: उत्तर
235: प्रदेश
236: विधान
237: सभा
238: विशेषाधिकार
239: समिति
240: का
241: प्रतिवेदन
242: उपस्थित
243: करता
244: हूं।
245: **"ब्लिट्ज़"
246: के
247: सम्पादक
248: व
249: प्रकाशक
250: श्री
251: दीनशा
252: मिस्त्री
253: के
254: विरुद्ध
255: गिरफ्तारी
256: का
257: वारंट**
258: **श्री
259: हरगोविन्द
260: पन्त**--माननीय
261: अध्यक्ष
262: महोदय,
263: "ब्लिट्ज़"
264: साप्ताहिक
265: के
266: विरुद्ध
267: उठाये
268: गये
269: विशेषाधिकार
270: के
271: प्रश्न
272: पर
273: विचार
274: करने
275: के
276: लिये
277: उक्त
278: साप्ताहिक
279: के
280: सम्पादक
281: व
282: प्रकाशक
283: की
284: उपस्थिति
285: अनिवार्य
286: है
287: और
288: चूंकि
289: उक्त
290: पत्र
291: के
292: सम्पादक
293: व
294: प्रकाशक
295: श्री
296: होमी
297: दीनशा
298: मिस्त्री
299: को
300: समिति
301: के
302: समक्ष
303: उपस्थित
304: होने
305: का
306: तथा
307: अपना
308: स्पष्टीकरण
309: देने
310: का
311: जो
312: अवसर
313: समिति
314: ने
315: दिया
316: था
317: उससे
318: उन्होंने
319: कोई
320: लाभ
321: नहीं
322: उठाया,
323: इसलिये
324: सदन
325: निश्चय
326: करता
327: है
328: कि
329: उनके
330: विरुद्ध
331: सदन
332: के
333: समक्ष
334: उपस्थित
335: होने
336: के
337: लिये
338: गिरफ्तारी
339: का
340: वारंट
341: जारी
342: किया
343: जाय।
